frames_RND,AvgRewardRND(10),StdRewardRND(10)
1797,-258.3396905017325,98.02719709338137
4537,-269.8001542212285,83.81693577500435
8695,-223.49932448391263,118.34373629289293
17494,-147.353735100734,28.109022633863027
26102,-166.42123880115872,31.674888760558794
34760,-153.09432762444285,17.114720092132746
42079,-144.31973263196434,43.16177995226499
50227,-130.2187313583677,36.94303423245034
56442,-107.77903765319311,91.16019367359104
63794,-163.63894979865998,91.01206970526144
72295,-68.22716512234025,79.23104159958334
81601,-91.36541380824178,123.68314987787271
91601,-48.48616283058582,23.31491019077275
100826,-59.56692433573606,77.12450210654939
110826,-26.399125016796212,14.997931956659894
120826,-30.792463069789704,22.470835358761118
130254,-6.412766311799585,71.48900512893084
139086,-3.5937545109324205,60.19188650265262
149086,-16.771678631023256,20.140301821730805
158278,-5.551511540820977,75.86748002785802
166168,84.04720274903964,104.74895024561982
169876,129.61051241164063,127.09994168216906
173135,151.905665376541,104.01847340371043
177209,123.97326335182417,115.17223440222504
183169,80.15988977793108,136.50301057334087
187169,22.49792170767041,242.4362813204845
191782,106.24502857486475,195.94344824134456
196910,195.03628715549266,73.50596644193179
201508,188.3245862507037,98.04231274022712
206279,176.59467973822228,104.60843001437219
210554,212.74107058904536,68.79349302753968
215655,202.12658394165732,45.11300177506736
220207,140.75562850475222,135.788572603868
223315,147.17594375084695,113.72706584646863
226042,123.70488976887566,138.50534779912007
228191,117.69210830092034,160.96652906212014
231736,234.27026583503206,38.687707744753126
234476,167.81687595473878,169.88644397824143
238183,151.68912394089054,152.66688230919894
240996,223.39137727199392,93.94835176241592
244701,187.08710517217273,113.8158842061515
247581,108.40884463378059,140.1969371547777
249931,258.2989622311276,16.125604002111743
252701,239.7297840195767,72.7764332344632
254798,51.235748476113145,173.72053657948854
257351,14.46569838778841,203.96016384285159
259656,230.8747065659558,81.79259743147277
262015,132.77603273284558,187.77513815883003
263944,108.96052409601069,168.8000599248617
265968,85.53672755489427,138.32113351239107
267992,109.56554118611157,190.9385109168748
270215,223.54007365250254,78.1761583823335
273724,238.16853630417364,32.91621844516403
276233,277.2982476481562,23.667978740393323
278928,257.51144664494547,14.595137326855733
281791,264.0931099376602,20.54440730643188
284318,227.86877985964162,84.73850729693439
286566,240.73215696402121,88.18171204967236
288830,236.1385170132474,97.26217664180177
291842,241.13129531934243,84.95294560276868
294018,239.42770534956588,105.07796350536452
296373,235.6111975318924,97.67271821508585
298199,130.10133174896006,244.55440088060826
300337,259.7019377441627,22.603261975672954
302788,191.86347479851034,155.64065176048086
305291,96.17781244472987,210.532328844669
307873,137.4081717751992,253.84945063715705
309966,166.9474542835997,181.7896419908673
313152,151.90794399321172,209.21556199561206
315216,120.27922796229413,188.46599601915642
316802,73.20407425948773,196.15146723609487
319788,16.00278891952563,176.00457355452477
322073,176.21296649558002,170.20662009960066
324786,201.90380292344656,185.2460344596103
327238,229.11957901738418,65.5969737142233
329753,207.08308004630857,136.46004400866252
332515,262.22145778873596,13.274539162230953
335835,214.50965875082784,84.38291707163309
338652,249.17742866024219,32.72449784291737
341896,220.27004891934604,145.26801103295148
344421,254.38965319869695,29.392639734168863
347051,223.83417578211052,96.46657741082544
350106,212.91716781098248,140.6904695817927
352747,264.2474462188861,28.12257146919368
355254,209.13936941815035,137.83102995687705
357738,250.51962041064917,25.146373604256425
359932,259.17324802249215,23.174783297720705
362359,258.9801319390213,21.827042018640494
365501,249.38027103273052,29.19382285836598
368134,256.2738098338444,23.707381528921253
371141,220.8456240560409,84.9714834589188
373488,215.03095150019584,137.23952724496345
376701,244.87513125639958,28.997106745526136
379247,204.68259393286093,121.39323403814663
383558,217.4783343762653,129.1716686024203
386319,256.09743699829835,32.88800501483729
389221,224.66803848980854,71.80305522115442
392077,243.94800813902356,25.754259345703687
395425,250.34430198838749,24.128500625675784
398091,197.1442827954672,105.42225690753486
400208,200.79268768164778,105.92961834655627
402916,184.32104107160825,99.51526846332513
404981,156.34152064313602,130.1152151395805
407077,73.80242556506656,240.2325996578312
409930,206.81765990607943,105.280824424211
413257,252.2690720142295,21.96284699310203
416346,231.13686255137281,72.6657609022031
420120,191.33441883324403,109.80799255003568
423919,218.61117399792312,96.95898051319217
426718,172.93626186133199,166.83190284187359
430157,177.01193618969663,134.2897744065511
433949,203.23750913222776,93.43738796234281
437031,262.32113044141954,23.130585797502167
440037,157.80995212992087,191.4065699845267
442688,223.1936960048011,108.35710298848979
446139,188.7110125586154,151.1948483361037
448944,229.10838048032824,72.83878205002578
452354,214.44819577398647,118.7674051883234
455785,244.2886064629256,17.327364765638663
458823,259.9036716904044,19.083069783945422
462411,246.07971009813073,42.37043829088577
464740,222.63592862324896,120.99028101883341
467600,269.5242236224989,25.352431000088707
470061,206.4212941600659,158.66338098257228
473240,149.98722682279043,208.91629624336113
476133,270.9973238128001,14.934311525746958
478611,257.5805085206689,18.85994165578799
481298,267.5286789072665,20.004441904106987
484030,145.2079966802724,174.09814357343015
486570,235.73420881929388,77.12710703939597
489425,242.3294429535753,66.04356329859449
492435,266.6361536434214,21.582913863985116
494938,198.73536426785012,99.90817470511544
497439,181.7782332620462,105.12900459251304
500187,48.70478435270041,217.33049935077275
503626,-32.03949808361743,261.36180259067
506325,80.79958052143282,224.0415719697026
508539,180.3458040593004,198.18902001090692
511451,263.5928506353006,19.906223416141966
514294,201.40211776174647,158.06480441136407
517061,260.36471179770354,18.52866677045434
519861,268.29022623246436,16.887705180630775
522260,188.9853564822077,169.5688558438574
525960,197.4705000996841,171.90749582452983
528607,270.5539247570533,18.194215406352733
531125,263.7922118277315,24.39731569582764
534254,252.09032758472966,40.63818362236337
537087,244.07330767509848,66.89109151312815
540181,268.7924059221582,25.059828485975164
542991,269.51513966149355,17.039754115418326
546216,244.2998357870835,15.421992849272957
548862,205.93096431845234,99.48143808524901
552156,128.17097062529893,177.5802451767764
556796,236.3187890853896,50.61864212339963
559720,194.80681080256932,146.08038073483547
563451,148.46221225860228,156.11699306150615
566583,183.67568088133754,116.36166818728772
569290,267.3473316267781,23.540829517431256
572384,239.44352492575564,80.96366186012406
575109,242.24498641805167,69.38711714209063
577443,268.67774125722855,15.786675345796205
579891,270.4322057594351,15.841119202057078
582494,244.71819128026073,60.591235925632496
584991,278.22643254648426,16.10123623103427
587221,238.96728076265518,104.39919259907593
589813,264.66476126295663,11.121442038362785
592244,271.11776118107144,15.784474189951485
594783,264.64667118532657,17.94113036479121
597333,273.39436830554945,10.181360060604854
599712,269.8869063816771,15.197591279085776
602003,287.4303371357291,15.084730586900118
604866,265.2370152905513,10.535046212556788
607283,271.95257383925343,22.354824735431595
609562,278.5905139373973,27.472791154584808
611843,245.72771890214727,61.95876297444023
614200,275.04787599088735,11.82977061023794
616556,267.55662028551603,15.425253382244623
618907,245.1493050358659,74.1263374911225
621101,182.7501317556917,154.88148563768206
623641,145.96986725176654,143.38784673789144
626504,203.4444305082653,179.1552406573771
628693,150.69222649016305,174.24503587884163
631573,192.57936535666255,104.44453418112495
635014,181.06412078930651,110.17382057469996
638957,203.58153738364004,90.41211658617794
641555,161.89849483557245,181.58105965412844
645618,204.80758507559761,151.73020072189695
648573,172.30388509753877,162.4552330203911
651340,218.22116720973878,92.24612805304743
654175,194.86700494650137,112.2402250025915
658497,240.28821347170816,25.254879390875303
661479,193.75486094081504,113.42125896182401
667332,201.52231535774592,80.89812697939975
670629,251.15239590897394,23.631395686533015
673579,185.75888134308693,128.48208170420585
676322,105.29633545917872,207.99887331006798
680132,185.51206934859368,126.66569631502983
683699,181.003639280427,145.425671630274
686927,221.7172742293638,99.50044616724243
690148,252.07309597783402,16.21663264886539
693137,256.0353535261853,21.066468821661896
695927,267.092414555343,15.312145168172545
699147,248.95105897965686,15.054736824220557
702151,258.0079895131888,22.940516694955082
705269,245.11076472222075,60.92311120189952
707853,232.79902212756718,122.21371431095615
711068,264.9486719419852,13.320715962540541
713484,221.5987606410043,144.71911023164785
717592,231.68724004079763,61.79076776388133
720360,247.43771279123408,75.37997807407017
722904,190.67951801241685,109.5832616581862
725768,206.8230494762633,90.15406594820222
728365,199.3133722563433,109.37946370308025
731630,266.85388286226976,7.39992254944316
735058,264.8429553240001,24.1851961248645
737863,260.1664902482027,20.290668653774258
740803,264.5470560832133,20.572720256592213
743497,262.0599812914629,22.05420145265542
746335,257.89080229171014,20.77240817465628
749006,263.7512195235801,10.604016766137242
751470,268.22777378459404,16.604928748469526
754216,276.27171550920315,23.504725182961057
757010,265.3479337987241,25.38465852631217
759790,219.86575759036432,131.01020508376016
762361,266.7378705765558,7.245619613335325
764935,268.3745779171142,21.409196700252306
767169,268.253405845989,19.31814661449613
769532,281.6673216042251,21.06057886099477
771870,289.6817456866767,13.382134839799244
774186,279.2425283117831,20.826568148762853
776254,277.02999186914366,16.562485161669056
778432,286.541953712807,20.007296192594794
780506,279.2279669489799,15.816082552443277
782679,281.880221496773,24.846473159529356
784854,281.1862265110052,13.399743006430755
786995,229.0282077004159,164.72172747387626
789192,245.32529945521725,62.15801210000841
791511,281.400228698861,19.4672805555795
793387,261.3353415663111,79.12497302005073
795867,243.09928714563011,62.11892745576449
798630,227.68872078548983,84.26289576618711
